Country,Year,Life expectancy ,Alcohol,Population
Afghanistan,2014,59.9,0.01,327582
Albania,2014,77.5,4.51,288914
Algeria,2014,75.4,0.01,39113313
Angola,2014,51.7,8.33,2692466
Antigua and Barbuda,2014,76.2,8.56,92562
Argentina,2014,76.2,7.93,42981515
Armenia,2014,74.6,3.91,29622
Australia,2014,82.7,9.71,2346694
Austria,2014,81.4,12.32,8541575
Azerbaijan,2014,72.5,0.01,953579
Bahamas,2014,75.4,9.45,370625
Bahrain,2014,76.8,1.57,1336000
Bangladesh,2014,71.4,0.01,15945279
Barbados,2014,75.4,8.82,284825
Belarus,2014,72,13.94,9474511
Belgium,2014,89,12.6,112957
Belize,2014,70,6.58,351694
Benin,2014,59.7,0.01,1286712
Bhutan,2014,69.4,0.01,776448
Bolivia (Plurinational State of),2014,74,3.62,10710000
Bosnia and Herzegovina,2014,77.2,4.03,35662
Botswana,2014,65.1,0.01,2168573
Brazil,2014,74.8,7.32,24213133
Brunei Darussalam,2014,77.6,0.01,409778
Bulgaria,2014,74.3,12.03,7223938
Burkina Faso,2014,59.3,0.01,17585977
Burundi,2014,59.1,0.01,989179
C̫te d'Ivoire,2014,52.8,0.01,22650000
Cabo Verde,2014,73,0.01,526437
Cambodia,2014,68.3,0.01,152779
Cameroon,2014,56.7,0.01,2223994
Canada,2014,82,8.1,35544564
Central African Republic,2014,58,0.01,4515392
Chad,2014,52.6,0.01,13569438
Chile,2014,83,7.16,17613798
China,2014,75.8,5.78,136427
Colombia,2014,74.6,4.38,47791911
Comoros,2014,63.2,0.01,759385
Congo,2014,64.2,0.01,73770000
Costa Rica,2014,79.5,3.45,4757575
Croatia,2014,77.8,12.14,4238389
Cuba,2014,79,4.37,11310000
Cyprus,2014,83,0.01,115239
Czechia,2014,78.6,12.68,10530000
Democratic People's Republic of Korea,2014,73,0.01,25060000
Denmark,2014,84,9.64,5643475
Djibouti,2014,63,0.38,912164
Dominican Republic,2014,73.6,5.92,145844
Ecuador,2014,76,3.82,1593112
Egypt,2014,78,0.21,90420000
El Salvador,2014,73.3,2.52,6281189
Equatorial Guinea,2014,57.9,0.01,1129424
Eritrea,2014,64.4,0.01,3311449
Estonia,2014,77.3,0.01,1314545
Ethiopia,2014,64.2,0.01,97366774
Fiji,2014,69.7,0.01,88586
Finland,2014,89,8.8,5461512
France,2014,82.2,11.5,66331957
Gabon,2014,65.5,0.01,1875713
Gambia,2014,68,0.01,2024000
Georgia,2014,74.5,6.13,3727
Germany,2014,89,11.03,89825
Ghana,2014,62.1,0.01,26962563
Greece,2014,88,7.53,1892413
Grenada,2014,73.5,8.42,108900
Guatemala,2014,71.7,1.88,15923559
Guinea,2014,58.1,0.01,118559
Guinea-Bissau,2014,58.4,0.01,1725744
Guyana,2014,66,7.64,763393
Haiti,2014,63.1,0.01,1572466
Honduras,2014,74.5,2.87,889216
Hungary,2014,75.6,0.01,9866468
Iceland,2014,82.5,7.45,327386
India,2014,68,3.07,1293859294
Indonesia,2014,68.9,0.09,255131116
Iran (Islamic Republic of),2014,75.4,0.01,77470000
Iraq,2014,67.9,0.01,3568
Ireland,2014,81.2,10.75,4617225
Israel,2014,82.2,2.62,82157
Italy,2014,82.5,7.56,678914
Jamaica,2014,75.8,3.83,286287
Japan,2014,83.5,0.01,127276
Jordan,2014,74,0.41,88936
Kazakhstan,2014,69.9,6.29,17289224
Kenya,2014,62.9,0.01,462425
Kiribati,2014,66.1,0.01,11458
Kuwait,2014,74.6,0.01,3691000
Kyrgyzstan,2014,78,0.01,5836000
Lao People's Democratic Republic,2014,65.3,0.01,6640000
Latvia,2014,74.4,0.01,1993782
Lebanon,2014,74.8,1.32,563279
Lesotho,2014,52.1,0.01,2145785
Liberia,2014,58.1,0.01,439737
Libya,2014,72.4,0.01,6362000
Lithuania,2014,73.4,15.19,2932367
Luxembourg,2014,81.7,11.12,556319
Madagascar,2014,65.1,0.01,2358981
Malawi,2014,57.6,0.01,1768838
Malaysia,2014,74.8,0.52,322817
Maldives,2014,78.2,0.01,41
Mali,2014,57.8,0.01,16962846
Malta,2014,81.4,8.49,427364
Mauritania,2014,63,0.01,46392
Mauritius,2014,74.2,0.01,126934
Mexico,2014,76.6,5.26,1242216
Micronesia (Federated States of),2014,69.4,1.58,107444
Mongolia,2014,68.4,0.01,2923896
Montenegro,2014,75.9,0.01,62181
Morocco,2014,74.1,0.43,3431882
Mozambique,2014,56.7,0.01,27212382
Myanmar,2014,66.4,0.01,51924182
Namibia,2014,65.9,0.01,237992
Nepal,2014,69.6,0.01,28323241
Netherlands,2014,81.7,0.01,168658
New Zealand,2014,81.5,9.07,
Nicaragua,2014,74.5,3.55,613997
Niger,2014,61.4,0.01,19148219
Nigeria,2014,53.6,0.01,1764652
Norway,2014,81.6,6.06,5137232
Oman,2014,76.4,0.4,
Pakistan,2014,66.2,0.01,185546257
Panama,2014,77.6,6.74,393986
Papua New Guinea,2014,62.7,0.01,7755785
Paraguay,2014,73.9,0.01,6552584
Peru,2014,75.3,0.01,3973354
Philippines,2014,68.4,4.52,112249
Poland,2014,77.3,10.71,3811735
Portugal,2014,89,9.88,14162
Qatar,2014,78.1,1.15,
Republic of Korea,2014,82,0.01,
Republic of Moldova,2014,71.8,9.99,
Romania,2014,74.8,0.01,1998979
Russian Federation,2014,73,10.12,143819666
Rwanda,2014,65.7,0.01,11345357
Saint Lucia,2014,75,9.97,
Saint Vincent and the Grenadines,2014,73.1,7.01,
Samoa,2014,73.8,0.01,19229
Sao Tome and Principe,2014,67.3,0.01,191266
Saudi Arabia,2014,74.4,0.09,
Senegal,2014,66.4,0.26,14546111
Serbia,2014,75.4,9.09,713576
Seychelles,2014,73,0.01,91359
Sierra Leone,2014,48.1,0.01,779162
Singapore,2014,82.9,1.83,
Slovakia,2014,76.4,10.6,
Slovenia,2014,87,10.46,26198
Solomon Islands,2014,68.8,0.01,57554
Somalia,2014,54.3,0.01,
South Africa,2014,62,7.38,54146734.74
South Sudan,2014,56.6,,1153971
Spain,2014,82.6,0.01,4648882
Sri Lanka,2014,74.7,2.37,2771
Sudan,2014,63.8,0.01,37737913
Suriname,2014,71.4,6.32,547928
Swaziland,2014,58.4,0.01,129597
Sweden,2014,82.3,7.3,969611
Switzerland,2014,83.2,9.61,8188649
Syrian Arab Republic,2014,64.4,0.01,19239
Tajikistan,2014,69.6,0.01,8362745
Thailand,2014,74.6,6.41,68416772
The former Yugoslav republic of Macedonia,2014,75.5,1.13,
Timor-Leste,2014,68,0.01,1212814
Togo,2014,59.7,0.01,7228915
Tonga,2014,73.3,0.01,15782
Trinidad and Tobago,2014,71.1,6.94,1354493
Tunisia,2014,75.1,1.39,1114398
Turkey,2014,75.5,1.45,773628
Turkmenistan,2014,66,2.9,5466241
Uganda,2014,61.5,0.01,38833338
Ukraine,2014,78,8.06,45271947
United Arab Emirates,2014,76.9,1.91,
United Kingdom of Great Britain and Northern Ireland,2014,81,10.37,
United Republic of Tanzania,2014,67,0.01,
United States of America,2014,79.1,8.82,
Uruguay,2014,76.8,6.03,3419546
Uzbekistan,2014,69.2,0.01,37577
Vanuatu,2014,71.7,0.01,25885
Venezuela (Bolivarian Republic of),2014,73.9,6.47,
Viet Nam,2014,75.9,4.09,
Yemen,2014,65.4,0.01,
Zambia,2014,61.1,0.01,1562974
Zimbabwe,2014,59.2,6.5,15411675
